 
****************************************
Report : constraint
        -all_violators
Design : Flash_Controller_ASIC
Version: R-2020.09-SP1
Date   : Tue Jul  9 09:11:06 2024
****************************************


   min_delay/hold ('PAD_clk' group)

                             Required        Actual
   Endpoint                 Path Delay     Path Delay        Slack
   -----------------------------------------------------------------
   pad_o_pad_pmodb_cs           1.90           1.15 f        -0.75  (VIOLATED)
   pad_HREADY                   1.90           1.19 r        -0.71  (VIOLATED)
   pad_o_pad_pmodb_mosi         1.90           1.28 f        -0.62  (VIOLATED)


   max_transition

                             Required        Actual
   Net                      Transition     Transition        Slack
   -----------------------------------------------------------------
   AHB_Controller_FLASH_BOOT_inst/N161 (dont_touch)     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[0]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[1]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[2]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[3]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[4]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[5]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[6]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[7]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[8]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[9]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[10]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[11]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[12]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[13]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[14]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[15]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[16]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[17]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[18]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[19]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[20]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[21]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[22]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[23]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[24]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[25]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[26]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[27]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[28]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[29]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[30]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_reg[31]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[0]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[1]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[2]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[3]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[4]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[5]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[6]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[7]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[8]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[9]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[10]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[11]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[12]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[13]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[14]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[15]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[16]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[17]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[18]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[19]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[20]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[21]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[22]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[23]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[24]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[25]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[26]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[27]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[28]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[29]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[30]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/HRDATA_tri_enable_reg[31]/G     1.00     3.62    -2.62 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/U53/Z     1.00     3.62    -2.62 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n103 (dont_touch)     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[31]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[8]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[9]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[10]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[11]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[12]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[13]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[14]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[15]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[16]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[17]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[18]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[19]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[20]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[21]/E     1.00     1.43    -0.43 (VIOLATED)
